Protien,Fat,Carb,Fiber,Sugar
3,0,26,2,1
16,8,14,1,3
4,7,21,8,0
6,8,3,9,3
0,4,7,2,8
12,0,3,8,5
1,4,5,0,14
4,1,0,8,6
2,0,5,0,7
3,9,6,0,3-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,0,21,4,4
-1,-1,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,2,21,4,4
7,0,21,4,4
7,0,21,4,4
7,0,21,4,4
7,0,21,4,4
7,0,21,4,4
7,0,21,4,4
7,0,21,4,4
7,0,21,4,4
7,0,21,4,4
7,0,21,4,4
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
1,-1,1,0,1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
1,-1,1,0,1
1,-1,1,0,1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
7,0,21,4,-1
2022-06-16 19:18:43.626113,7,0,21,4,-1
2022-06-16 19:20:43.359405,7,0,21,4,-1
2022-06-16 20:14:12.121980,1,-1,1,0,1
2022-06-16 20:14:46.179611,1,-1,1,0,1
2022-06-16 20:16:38.024217,1,-1,1,0,1
2022-06-16 20:17:27.187024,6,-2,18,4,1
2022-06-16 20:19:46.114826,1,-1,1,0,1
2022-06-16 20:48:16.656155,1,-1,1,0,1
2022-06-16 20:49:05.903526,1,-1,1,0,1
2022-06-16 22:35:10.857483,1,-1,1,0,1
2022-06-16 22:43:44.623992,1,-1,1,0,1
2022-06-16 22:44:40.155993,1,-1,1,0,1
2022-06-16 22:45:51.050638,1,-1,1,0,1
2022-06-16 22:46:25.037086,1,-1,1,0,1
2022-06-16 23:02:33.245961,1,-1,1,0,1
2022-06-16 23:04:38.408497,1,-1,1,0,1
2022-06-16 23:06:06.979711,1,-1,1,0,1
2022-06-16 23:07:05.087277,1,-1,1,0,1
2022-06-16 23:08:11.708286,1,-1,1,0,1
2022-06-16 23:09:08.263468,1,-1,1,0,1
2022-06-16 23:09:45.008225,1,-1,1,0,1
2022-06-16 23:10:26.467469,1,-1,1,0,1
2022-06-16 23:11:20.619375,1,-1,1,0,1
2022-06-16 23:11:57.121717,1,-1,1,0,1
2022-06-16 23:12:48.285335,1,-1,1,0,1
2022-06-16 23:24:36.981802,7,0,21,4,4
2022-06-18 20:02:38.723115,7,0,21,4,4
2022-06-18 20:14:15.206182,7,0,12,2,4
2022-06-18 22:55:18.384829,9,1,11,2,4
2022-06-18 22:56:29.592738,1,0,2,2,4
2022-06-18 22:57:18.564001,7,0,21,1,2
2022-06-18 22:58:03.414193,6,2,18,4,1
2022-06-18 23:01:21.569138,7,0,21,4,4
2022-06-18 23:06:31.152941,7,0,21,4,4
2022-06-18 23:08:36.306286,7,0,21,4,4
